Nested Sampling Global Log-Evidence           :    0.451526527298893598E+04  +/-    0.840193079437516421E+00

Dim No.       Mean        Sigma
   1   -0.257887865462480504E-02    0.642588643116641985E-02
   2   -0.720890778640248097E-02    0.620959435746250635E-02
   3    0.708822481874498034E+00    0.322673718846972213E-01
   4    0.726174093841532340E+02    0.120964078458312363E+01
   5    0.112484920421617764E-01    0.121044169106185968E-02
   6    0.219217997841527734E+00    0.198364738199388775E-01
   7    0.344141693765960888E+01    0.684306167640382212E-01
   8   -0.599718199725848139E-02    0.468050195548293333E-02
   9   -0.306483986793617581E-01    0.500981216548809002E-02
  10    0.855418649916398710E+00    0.311460890580770346E-01
  11    0.826365111748115737E+02    0.939337961600943316E+01
  12    0.191588613124720725E+00    0.592498593115370516E-02
  13    0.135113705552741339E-01    0.463370666454948014E-02
  14    0.119905512029911503E-01    0.409030838438623028E-02
  15    0.783584383365445558E+00    0.207924844744853295E-01
  16    0.810598638228940587E+02    0.292225711524314757E+01
  17    0.551124408363167506E-01    0.905464150006877284E-03
  18    0.599078953885804233E+00    0.620570226546253738E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.385338175622426194E-02
   2   -0.515683218668056692E-02
   3    0.731354657259235319E+00
   4    0.723062395039955561E+02
   5    0.114437420891520172E-01
   6    0.208207173426353809E+00
   7    0.344543989727535926E+01
   8   -0.112294572963969191E-01
   9   -0.283954823715422376E-01
  10    0.829717936563996949E+00
  11    0.858906558521886438E+02
  12    0.196050290405862082E+00
  13    0.999474353752918994E-02
  14    0.965091555557394919E-02
  15    0.769521481604564572E+00
  16    0.834079492698647869E+02
  17    0.547225894349872358E-01
  18    0.599211669949628711E+00

MAP Parameters
Dim No.        Parameter
   1   -0.385338175622426194E-02
   2   -0.515683218668056692E-02
   3    0.731354657259235319E+00
   4    0.723062395039955561E+02
   5    0.114437420891520172E-01
   6    0.208207173426353809E+00
   7    0.344543989727535926E+01
   8   -0.112294572963969191E-01
   9   -0.283954823715422376E-01
  10    0.829717936563996949E+00
  11    0.858906558521886438E+02
  12    0.196050290405862082E+00
  13    0.999474353752918994E-02
  14    0.965091555557394919E-02
  15    0.769521481604564572E+00
  16    0.834079492698647869E+02
  17    0.547225894349872358E-01
  18    0.599211669949628711E+00
