Nested Sampling Global Log-Evidence           :    0.675143259142106763E+04  +/-    0.877875325964194486E+00

Dim No.       Mean        Sigma
   1    0.180174789260604568E+00    0.153466949930094656E-01
   2    0.246278490655590151E-02    0.322175110887296503E-02
   3    0.159395283311705542E-02    0.321381861298110404E-02
   4    0.645190643453861901E+00    0.306935810080585271E-01
   5    0.853014948969961324E+02    0.251983331560741419E+01
   6    0.980576377957495804E-01    0.204875023344888718E-02
   7    0.200860403780514757E+00    0.796378059261716232E-03
   8    0.163564410639014638E-02    0.674605460297784260E-02
   9   -0.604679558515447760E-02    0.610287937871758623E-02
  10    0.782522244374687058E-02    0.442546814698733561E-02
  11   -0.924606246103573654E-04    0.453911000294488724E-02
  12    0.993629793450330423E+00    0.646289367125865294E-01
  13    0.743830230318136443E+00    0.119493809710915309E-01
  14    0.466121531681187591E+02    0.146418477601156560E+02
  15    0.463420718417018946E+02    0.125027968707303749E+01
  16    0.211701933611741167E+00    0.954466150150435309E-02
  17    0.111860117609208731E+01    0.192739851939024265E+00
  18    0.790627258063696270E+00    0.278877995269539037E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189233199889238118E+00
   2    0.386827533765646530E-02
   3    0.794139225348883130E-03
   4    0.632630812623760752E+00
   5    0.837650655055851416E+02
   6    0.100941068075147564E+00
   7    0.200360651637033038E+00
   8    0.439312708634439358E-02
   9   -0.538250279486172933E-02
  10    0.746645982019254750E-02
  11   -0.473335141515561497E-03
  12    0.100673489321627208E+01
  13    0.731685143281695649E+00
  14    0.665674260563852727E+02
  15    0.470354706681390340E+02
  16    0.206410387659209493E+00
  17    0.102035103177446107E+01
  18    0.784994106726098484E+00

MAP Parameters
Dim No.        Parameter
   1    0.189233199889238118E+00
   2    0.386827533765646530E-02
   3    0.794139225348883130E-03
   4    0.632630812623760752E+00
   5    0.837650655055851416E+02
   6    0.100941068075147564E+00
   7    0.200360651637033038E+00
   8    0.439312708634439358E-02
   9   -0.538250279486172933E-02
  10    0.746645982019254750E-02
  11   -0.473335141515561497E-03
  12    0.100673489321627208E+01
  13    0.731685143281695649E+00
  14    0.665674260563852727E+02
  15    0.470354706681390340E+02
  16    0.206410387659209493E+00
  17    0.102035103177446107E+01
  18    0.784994106726098484E+00
