Nested Sampling Global Log-Evidence           :    0.649446204611220128E+04  +/-    0.587749903940209428E+00

Dim No.       Mean        Sigma
   1   -0.142886844330092464E-02    0.129707029077542370E-02
   2   -0.101161986660760843E-02    0.125910858438154348E-02
   3    0.206332560407651355E+00    0.235516308615161965E-02
   4    0.199911726308922870E-02    0.743104315999528441E-02
   5    0.220948854899138134E-02    0.676455201192537482E-02
   6    0.159947598785233147E+01    0.103289148619947931E-02
   7    0.189976074385451277E+00    0.228232388575719779E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.181710892189539965E-02
   2   -0.700344025303810901E-03
   3    0.203252651759722708E+00
   4    0.449557496478014684E-02
   5   -0.230077166190834070E-03
   6    0.160105392055748985E+01
   7    0.191732443051641915E+00

MAP Parameters
Dim No.        Parameter
   1   -0.181710892189539965E-02
   2   -0.700344025303810901E-03
   3    0.203252651759722708E+00
   4    0.449557496478014684E-02
   5   -0.230077166190834070E-03
   6    0.160105392055748985E+01
   7    0.191732443051641915E+00
