Nested Sampling Global Log-Evidence           :    0.656084019463252662E+04  +/-    0.466680916664422130E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.656084019463252662E+04 +/-    0.466680916664422130E+00
Local Log-Evidence    0.656084019463252662E+04 +/-    0.466680916664422130E+00

Dim No.       Mean        Sigma
   1   -0.199480947336991938E-02    0.497719329624698829E-02
   2    0.571508221463118654E-03    0.810751350723840428E-02
   3    0.159947907164078096E+01    0.718455019071566705E-03
   4   -0.200624162748165276E-02    0.113436255847618162E-02
   5    0.339772853849257749E-03    0.112297343575966878E-02
   6    0.202770243739083172E+00    0.198099605865433362E-02
   7    0.195011959756295788E+00    0.162105871974170274E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.496213104376756926E-02
   2    0.980088645845534484E-02
   3    0.159974237314625078E+01
   4   -0.265142463852529198E-02
   5    0.405662233317287087E-03
   6    0.203559544244976104E+00
   7    0.194663870460879213E+00

MAP Parameters
Dim No.        Parameter
   1   -0.496213104376756926E-02
   2    0.980088645845534484E-02
   3    0.159974237314625078E+01
   4   -0.265142463852529198E-02
   5    0.405662233317287087E-03
   6    0.203559544244976104E+00
   7    0.194663870460879213E+00
