Nested Sampling Global Log-Evidence           :    0.355244176779519057E+04  +/-    0.588735134174943497E+00

Dim No.       Mean        Sigma
   1    0.230601224346825937E+02    0.202290917166093465E+01
   2    0.235924252263592358E+02    0.243673898614361661E+01
   3    0.100077394921070928E+01    0.381313692269791144E-01
   4    0.210528995674556319E-02    0.583000860738132213E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.211324040918025915E+02
   2    0.253473749763146223E+02
   3    0.987666316073654849E+00
   4    0.189419830887294083E-02

MAP Parameters
Dim No.        Parameter
   1    0.216986625544611442E+02
   2    0.254384112744312247E+02
   3    0.102506838813137136E+01
   4    0.231134869226767847E-02
