Nested Sampling Global Log-Evidence           :    0.673957355165742774E+04  +/-    0.747259857787457515E+00

Dim No.       Mean        Sigma
   1    0.496339365092419559E-02    0.325765548873733568E-02
   2   -0.252602536443467416E-02    0.310188234596627888E-02
   3    0.758459549619206030E+00    0.108832613310769870E-01
   4    0.458869683662907306E+02    0.129234883052721572E+01
   5    0.965512910452214906E-01    0.125632459587109967E-01
   6    0.259543491527154113E+00    0.223123895928976912E-01
   7    0.290123090013327500E+01    0.960834468724993951E-01
   8    0.790676111290431582E+00    0.277943516806671443E-02
   9    0.149338822970406676E-02    0.320475464258960238E-02
  10    0.507521985527995510E-03    0.252625365681807303E-02
  11    0.647484371851198781E+00    0.317671005852142724E-01
  12    0.899030524309880832E+02    0.216417333228503184E+01
  13    0.939368223383379164E-01    0.181763503628797128E-02
  14    0.200832187827656772E+00    0.798236951427457020E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.571731288108754277E-02
   2   -0.485627359033358956E-03
   3    0.751084662162768035E+00
   4    0.448289606337491691E+02
   5    0.101763766981562517E+00
   6    0.247497186742883152E+00
   7    0.290224135325744870E+01
   8    0.791935522559243710E+00
   9    0.400340750978358736E-02
  10    0.165462153640551896E-02
  11    0.685978609372600245E+00
  12    0.884079154511351533E+02
  13    0.938593430727812372E-01
  14    0.200272300080731908E+00

MAP Parameters
Dim No.        Parameter
   1    0.571731288108754277E-02
   2   -0.485627359033358956E-03
   3    0.751084662162768035E+00
   4    0.448289606337491691E+02
   5    0.101763766981562517E+00
   6    0.247497186742883152E+00
   7    0.290224135325744870E+01
   8    0.791935522559243710E+00
   9    0.400340750978358736E-02
  10    0.165462153640551896E-02
  11    0.685978609372600245E+00
  12    0.884079154511351533E+02
  13    0.938593430727812372E-01
  14    0.200272300080731908E+00
