Running MultiNest...
MultiNest complete
phase_1_lens_sie_shear_source_sersic took 0:06:17.828652 to run
Running MultiNest...
Fit exception The physical value 1.0611947096113281 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.19127283495852498 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.982811523956294 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.008311168297346239 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0007193720182536653 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02367445045301926 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06331031211776679 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0309626498594342 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.004231949238991249 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.09932517080428649 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.09867735103491704 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2192983441729304 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.7630240010536643 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.32777737653447814 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -5.313926954096628 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1037186386845876 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.03705489586573395 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.018901418018522 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -3.6660717509232668 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -5.4682355588515845 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.12331944462463307 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.11618452720501704 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.06632674754334841 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.6084014490322858 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.212448229943782 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.585572484382468 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6241727634462555 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.0746215060967601 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.9447177871316964 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7097277070051361 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.003807617468156013 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6562261635288874 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01175183411587473 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.01681080088260059 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.14143198408797353 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6753697825745363 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.00911015802933586 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.02586028854146173 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.009992527893080028 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.07424545253363578 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6488773245022804 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04072582319885834 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0019176284571238 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.009553383197055537 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.027813872271620507 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.008120899150935 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0125076657434064 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.043719685135537825 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7885166839171813 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0437899216486572 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0554264513516238 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.779459789456542 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.00961031500453105 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.662591838149598 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.11188756186925286 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05047216856211399 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.313419183693911 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0513606119604575 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8494649346736732 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.4298038266368458 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0291872653361405 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1163947580945508 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0278097903697327 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.3343280684982144 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0411869909555875 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.006820172688089411 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.540179029077731 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4610875336672796 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0210130023866713 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.045524425656012765 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6652375321677801 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.06495767511770192 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.4168613559297043 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.019307529912056864 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 0.4911683232308892 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.2063295789005997 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -10.527198612118518 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.0798717681642291 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.01968858967237959 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03728045672942516 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.05790335331282226 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0375293824601906 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.2992866774943491 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0875983308315833 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.011810434487961423 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2424588327432429 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.04482816797359346 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.03281148206175423 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.11623452435732784 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1525149877396508 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.014534235768201 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1005989988843063 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.038238387676963415 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5709213233843028 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.6172009443051945 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.013777868998238796 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.006998350880332231 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.3641274173088909 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1660730579966696 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.4172877871654903 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0307019631425904 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0047844229328585855 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.623213536171717 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0628595043235032 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.00996068843742727 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.176664271514789 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.022890049115996416 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0846695875140249 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.6368006035325529 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.032942928773359414 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.6143801222305741 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.002630297636235901 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -16.430361104811354 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value -0.004026772064506419 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.005836289110985951 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.47496074984375825 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0585161968630896 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.7987520701235038 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.47864621512172656 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.017436560809974577 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0271740774845965 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0511616352729622 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2919104911847994 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.365137553574891 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.4707196486134566 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.010419803755298308 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.3267327935614763 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2027789543107241 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.14513405521056788 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.1014810155069754 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06999246268909823 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.1805285045977838 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.012795996496127282 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4203416930443037 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04590650862344102 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.2709523326327417 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5052662479849576 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0088073498506795 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.019130833213543 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.40941556190430595 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1104089012745537 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0094128079526372 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.015240425079870584 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0452320330594422 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8821691686940917 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -2.4852227539477276 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.9385309857177937 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.5847681365767557 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.7854975299245366 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.05975256731190877 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.06922045053259121 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4907530905059291 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0773557679223986 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.027045086341415614 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1238875519183635 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2638083655679178 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.3257315354425012 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.04944073077210781 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.088692865995968 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.067867859554957 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0174601058126842 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.013843512858130416 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0925191653952024 for a prior was not within its limits 0.0, 1.0 was thrown
