Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 0:02:49.344867 to run
Running MultiNest...
Running MultiNest...
MultiNest complete
phase_1_lens_sersic took 1:34:03.601054 to run
Running MultiNest...
MultiNest complete
phase_2_lens_sie_shear_source_sersic took 1:53:08.575284 to run
Running MultiNest...
Fit exception The physical value 1.025226815669723 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.3664685495052443 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.1153648287393456 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0723323106323492 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.6520716683830563 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.14684658484533586 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.024335849681386017 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.2698785613338357 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.0705223397567192 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2577286190233372 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5836234339605528 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.17609227004152436 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1174928530693187 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.02128037694812135 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1233889174099252 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.2032465606371738 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.314924928810865 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.1265452483515321 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0011573669513162549 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.04729437322578789 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.23527310839526816 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.7330972986859923 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 0.5263967304089608 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.7966047258884723 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.3449106214653128 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.7088794686743598 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0576586192590969 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 0.043677453253732845 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -2.2039444611672527 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.042331361468993745 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.4532779695103502 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0787427242041487 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.038292476793356 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -2.8343180565904658 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.06814916508757385 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0367832692786494 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.8188460269970155 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0755634449112652 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.9104799389890701 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 1.026302563381283 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.108976277209854 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value 1.1717228128842192 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.0146436000353945 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.1495789801156534 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.1626664468954544 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -0.5528138059177947 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.965503264025335 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value 1.0998890745250154 for a prior was not within its limits 0.0, 1.0 was thrown
Fit exception The physical value -1.8256200870382195 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -0.037298215729191724 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -1.0497422718675544 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.1394175127744963 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -4.004524299886413 for a prior was not within its limits 0.0, 180.0 was thrown
Fit exception The physical value 0.09200386739817945 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value -1.2901471073148705 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -3.064775500513103 for a prior was not within its limits 0.0, inf was thrown
Fit exception The physical value -0.4767697567710323 for a prior was not within its limits 0.8, inf was thrown
Fit exception The physical value 1.0919742429136403 for a prior was not within its limits 0.0, 1.0 was thrown
